Sample_RestaurantReviews.csv  done
"[('food', 2565), ('great', 2420), ('place', 2132), ('good', 1746), ('service', 1395), ('best', 1074), ('delicious', 1043), ('amazing', 957), ('back', 944), ('time', 937), ('one', 932), ('love', 914), ('like', 909), ('go', 866), ('really', 803), ('get', 803), ('also', 799), ('friendly', 784), ('always', 784), (""'ve"", 776), ('restaurant', 736), ('definitely', 716), ('try', 683), ('chicken', 632), ('staff', 626)]"
"[('good', 2124), ('food', 1828), ('place', 1486), ('great', 1435), ('like', 974), ('service', 942), ('really', 843), ('one', 794), ('get', 785), ('would', 782), ('time', 754), ('back', 725), ('also', 722), ('go', 630), ('nice', 622), ('delicious', 608), ('chicken', 595), ('restaurant', 583), (':', 579), ('ordered', 561), ('menu', 545), ('little', 542), ('well', 533), (""'ve"", 532), ('got', 525)]"
"[('good', 1156), ('food', 1132), ('place', 772), ('like', 638), ('service', 621), ('would', 598), ('really', 539), ('great', 473), ('one', 464), ('get', 463), ('time', 437), ('ordered', 408), ('back', 393), ('go', 387), ('restaurant', 355), ('got', 342), ('nice', 337), ('chicken', 336), ('order', 327), (':', 319), ('pretty', 316), ('little', 305), ('also', 297), ('could', 295), ('menu', 283)]"
"[('food', 966), ('good', 625), ('place', 537), ('like', 484), ('service', 481), ('would', 415), ('time', 401), ('get', 378), ('one', 367), ('ordered', 360), ('back', 347), ('really', 328), ('us', 313), ('order', 310), ('came', 287), ('restaurant', 269), ('chicken', 268), ('go', 265), ('got', 261), ('could', 251), ('great', 238), ('better', 237), ('even', 231), ('also', 220), (""'ve"", 208)]"
"[('food', 1027), ('place', 669), ('service', 600), ('us', 592), ('order', 537), ('back', 526), ('would', 516), ('get', 513), ('one', 500), ('time', 493), ('like', 456), ('never', 429), ('go', 415), ('ordered', 411), ('even', 410), ('minutes', 395), ('said', 389), ('came', 379), ('good', 376), ('restaurant', 357), ('got', 347), ('asked', 340), ('could', 337), ('told', 265), ('table', 265)]"

Sample_ShoppingReviews.csv  done
"[('great', 2496), ('store', 2017), ('place', 1613), ('time', 1492), ('service', 1338), ('one', 1307), ('like', 1278), ('get', 1205), ('love', 1142), ('would', 1132), ('back', 1095), ('go', 1020), ('staff', 976), ('also', 973), ('helpful', 946), ('friendly', 940), ('always', 923), ('new', 916), ('good', 909), ('best', 905), ('really', 899), ('shop', 882), ('even', 851), ('find', 843), ('us', 837)]"
"[('store', 1142), ('like', 875), ('great', 816), ('place', 764), ('one', 759), ('get', 711), ('good', 676), ('time', 581), ('go', 533), ('really', 525), ('also', 501), ('would', 496), ('nice', 487), ('find', 477), ('selection', 443), ('love', 432), ('always', 429), ('well', 407), ('items', 398), ('back', 397), ('staff', 390), ('even', 384), (""'m"", 383), (':', 370), (""'ve"", 363)]"
"[('store', 634), ('one', 400), ('like', 398), ('get', 348), ('would', 326), ('good', 313), ('place', 310), ('time', 277), ('go', 258), ('find', 256), ('really', 242), ('great', 221), ('items', 213), (""'m"", 205), ('back', 202), ('--', 201), ('selection', 195), ('also', 191), ('location', 175), ('much', 174), ('nice', 171), (':', 171), ('service', 165), ('know', 162), ('always', 155)]"
"[('store', 476), ('like', 393), ('one', 376), ('would', 368), ('get', 332), ('time', 265), ('service', 250), ('back', 244), ('go', 227), ('customer', 209), ('place', 205), ('good', 199), ('really', 194), ('even', 187), ('could', 185), (""'m"", 179), ('people', 171), ('said', 163), ('find', 162), (""'ve"", 158), ('know', 155), ('went', 149), ('items', 149), ('told', 148), ('never', 144)]"
"[('store', 1507), ('would', 1380), ('back', 1058), ('one', 990), ('get', 960), ('service', 939), ('said', 900), ('told', 887), ('customer', 876), ('time', 848), ('could', 800), ('like', 793), ('never', 750), ('go', 742), ('even', 703), ('went', 577), ('asked', 529), ('place', 494), ('phone', 486), ('called', 483), (""'m"", 482), ('people', 472), ('call', 450), ('us', 445), ('got', 427)]"

Sample_HomeServicesReviews.csv  done
"[('great', 2752), ('time', 2365), ('work', 2140), ('would', 2129), ('service', 2112), ('job', 1950), ('recommend', 1932), ('home', 1829), ('company', 1742), ('professional', 1481), ('house', 1353), ('us', 1349), ('new', 1219), ('came', 1215), ('called', 1174), ('highly', 1146), ('done', 1110), ('get', 1100), ('day', 1073), ('one', 1069), ('could', 1059), ('call', 999), ('good', 916), ('even', 915), ('everything', 914)]"
"[('great', 285), ('would', 283), ('time', 240), ('one', 198), ('good', 196), ('get', 189), ('service', 184), ('nice', 164), ('job', 162), ('work', 159), ('room', 153), ('like', 132), ('place', 131), ('day', 129), ('really', 128), ('got', 125), ('new', 124), ('us', 122), ('friendly', 121), ('staff', 120), ('back', 117), ('house', 117), ('people', 114), ('apartment', 114), ('also', 114)]"
"[('would', 211), ('get', 157), ('one', 153), ('room', 148), ('time', 136), ('good', 128), ('like', 115), ('nice', 115), ('place', 105), ('hotel', 104), ('also', 103), ('service', 98), ('got', 97), ('great', 93), ('company', 92), ('work', 89), ('day', 88), (':', 86), ('back', 84), ('could', 84), ('people', 83), ('really', 83), ('told', 78), ('two', 73), ('first', 72)]"
"[('would', 354), ('get', 272), ('time', 268), ('one', 243), ('room', 220), ('service', 206), ('work', 186), ('told', 180), ('like', 173), ('could', 170), ('2', 161), ('back', 159), ('called', 157), ('day', 151), ('never', 144), ('company', 139), ('said', 138), ('even', 136), ('call', 133), (""'m"", 132), (':', 132), ('place', 130), ('go', 127), ('another', 125), ('new', 123)]"
"[('would', 2817), ('company', 2198), ('get', 1933), ('service', 1894), ('time', 1669), ('one', 1611), ('told', 1530), ('said', 1500), ('called', 1499), ('call', 1463), ('never', 1455), ('back', 1426), ('even', 1326), ('could', 1321), ('us', 1213), ('work', 1091), ('day', 1039), ('like', 1031), ('home', 986), ('place', 971), ('people', 909), ('room', 829), ('got', 828), ('first', 817), ('come', 808)]"

Sample_BeautySpasReviews.csv  done
"[('great', 3975), ('hair', 3945), ('time', 3016), ('place', 2873), ('salon', 2403), ('get', 2330), ('amazing', 2079), ('love', 2043), ('back', 2017), ('nails', 1974), ('best', 1894), (""'ve"", 1868), ('always', 1806), ('go', 1784), ('like', 1610), ('job', 1609), ('recommend', 1540), ('friendly', 1510), ('really', 1503), ('done', 1499), ('would', 1474), ('cut', 1434), ('service', 1420), ('definitely', 1415), ('good', 1401)]"
"[('great', 904), ('time', 711), ('place', 686), ('get', 619), ('good', 591), ('hair', 532), ('nice', 515), ('like', 512), ('would', 501), ('back', 472), ('one', 407), ('really', 396), ('clean', 394), ('room', 389), ('go', 379), ('nails', 374), ('salon', 364), ('service', 347), ('massage', 344), ('got', 343), (""'ve"", 328), ('also', 324), ('friendly', 323), ('spa', 316), ('first', 308)]"
"[('time', 378), ('would', 358), ('place', 342), ('get', 339), ('like', 331), ('hair', 290), ('good', 282), ('nice', 275), ('one', 275), ('great', 254), ('really', 250), ('go', 249), ('nails', 248), ('back', 229), ('room', 204), ('got', 187), ('also', 185), ('service', 185), ('salon', 183), ('nail', 180), (""'m"", 171), ('went', 165), ('first', 156), ('massage', 154), ('hotel', 153)]"
"[('time', 435), ('hair', 422), ('would', 410), ('get', 407), ('nails', 402), ('like', 344), ('back', 344), ('one', 306), ('place', 290), ('nail', 288), ('good', 257), ('even', 253), ('got', 238), ('salon', 235), ('done', 233), ('go', 231), ('really', 225), ('service', 224), ('could', 223), ('went', 223), ('asked', 213), ('said', 210), ('cut', 209), ('pedicure', 207), ('going', 204)]"
"[('nails', 1381), ('hair', 1161), ('get', 1136), ('time', 1121), ('would', 1102), ('back', 1082), ('place', 893), ('nail', 873), ('one', 870), ('said', 865), ('go', 860), ('like', 825), ('even', 814), ('told', 807), ('never', 807), ('service', 783), ('got', 697), ('salon', 684), ('could', 660), ('went', 651), ('asked', 645), ('done', 637), ('cut', 562), (""'m"", 531), ('appointment', 521)]"

Sample_HealthMedicalReviews.csv  done
"[('dr.', 5641), ('staff', 4266), ('great', 3497), ('office', 3439), ('time', 3200), ('care', 2551), ('dentist', 2394), ('would', 2315), ('recommend', 2250), ('get', 2178), ('friendly', 2126), ('dr', 1970), ('back', 1963), ('best', 1931), ('like', 1930), ('always', 1896), (""'ve"", 1879), ('feel', 1841), ('one', 1763), ('doctor', 1759), ('years', 1756), ('going', 1681), ('really', 1678), ('amazing', 1669), ('experience', 1668)]"
"[('time', 528), ('staff', 464), ('dr.', 426), ('would', 380), ('get', 380), ('office', 378), ('great', 356), ('like', 329), ('one', 329), ('back', 327), ('really', 314), ('good', 308), ('wait', 298), ('doctor', 290), ('friendly', 289), ('nice', 285), ('care', 278), ('go', 266), ('room', 248), ('place', 246), ('first', 240), ('appointment', 239), ('also', 238), ('waiting', 215), (""'m"", 212)]"
"[('time', 262), ('get', 250), ('staff', 245), ('like', 228), ('would', 224), ('one', 208), ('doctor', 183), ('office', 174), ('back', 173), ('appointment', 163), ('really', 144), ('go', 142), (""'m"", 139), ('could', 138), ('wait', 137), ('good', 136), ('place', 130), ('dr.', 129), (""'ve"", 127), ('waiting', 126), ('front', 122), ('great', 122), ('care', 122), ('see', 119), ('said', 118)]"
"[('get', 459), ('time', 456), ('would', 455), ('office', 435), ('doctor', 391), ('back', 369), ('appointment', 364), ('told', 361), ('one', 358), ('staff', 332), ('like', 331), ('said', 287), ('could', 274), ('go', 266), ('care', 233), ('wait', 232), ('insurance', 231), (""'m"", 226), ('even', 225), ('going', 225), ('called', 225), ('never', 217), ('waiting', 217), ('place', 214), ('minutes', 214)]"
"[('would', 3112), ('get', 2547), ('office', 2438), ('told', 2437), ('time', 2366), ('back', 2228), ('doctor', 2172), ('said', 1962), ('go', 1892), ('appointment', 1879), ('one', 1787), ('could', 1662), ('never', 1626), ('called', 1587), ('even', 1565), ('care', 1539), ('place', 1451), ('call', 1425), ('like', 1415), ('insurance', 1389), ('dr.', 1361), ('staff', 1351), ('see', 1325), ('went', 1257), ('another', 1172)]"
